"filename", "language", "JavaScript", "HTML", "PostCSS", "Markdown", "comment", "blank", "total"
"c:\Users\julia\OneDrive - SBL\Desktop\VSC Projects\Projectarbeit_3Pa-1\Schüler\Schüler HTML\SayanJeyakumar.html", "HTML", 0, 75, 0, 0, 0, 11, 86
"c:\Users\julia\OneDrive - SBL\Desktop\VSC Projects\Projectarbeit_3Pa-1\Schüler\Schüler HTML\SeverinPfaff.html", "HTML", 0, 75, 0, 0, 0, 12, 87
"c:\Users\julia\OneDrive - SBL\Desktop\VSC Projects\Projectarbeit_3Pa-1\Schüler\Schüler HTML\ShananJeyakumar.html", "HTML", 0, 71, 0, 0, 0, 10, 81
"c:\Users\julia\OneDrive - SBL\Desktop\VSC Projects\Projectarbeit_3Pa-1\Schüler\Schüler HTML\TheaRichards.html", "HTML", 0, 89, 0, 0, 0, 13, 102
"c:\Users\julia\OneDrive - SBL\Desktop\VSC Projects\Projectarbeit_3Pa-1\Schüler\Schüler HTML\ViolaEnesto.html", "HTML", 0, 76, 0, 0, 0, 13, 89
"c:\Users\julia\OneDrive - SBL\Desktop\VSC Projects\Projectarbeit_3Pa-1\Schüler\Schüler HTML\YelyseiYefremov.html", "HTML", 0, 85, 0, 0, 0, 13, 98
"c:\Users\julia\OneDrive - SBL\Desktop\VSC Projects\Projectarbeit_3Pa-1\Schüler\SchülerPage.html", "HTML", 0, 222, 0, 0, 0, 16, 238
"c:\Users\julia\OneDrive - SBL\Desktop\VSC Projects\Projectarbeit_3Pa-1\index.html", "HTML", 0, 125, 0, 0, 0, 18, 143
"c:\Users\julia\OneDrive - SBL\Desktop\VSC Projects\Projectarbeit_3Pa-1\module1.js", "JavaScript", 4, 0, 0, 0, 0, 1, 5
"Total", "-", 3975, 4399, 192, 2, 15, 782, 9365
